Flusso_470;ObjectProperty;endIn;a1ul5
Flusso_471;Class;Flow;
Flusso_471;ObjectProperty;startIn;a1ul11
Flusso_471;ObjectProperty;endIn;p904b
Flusso_472;Class;Flow;
Flusso_472;ObjectProperty;startIn;s-904d
Flusso_472;ObjectProperty;endIn;a1ul8
Flusso_473;Class;Flow;
Flusso_473;ObjectProperty;startIn;a1ul4
Flusso_473;ObjectProperty;endIn;p954
Flusso_474;Class;Flow;
Flusso_474;ObjectProperty;startIn;s-904e
Flusso_474;ObjectProperty;endIn;a1ul10
Flusso_475;Class;Flow;
Flusso_475;ObjectProperty;startIn;s-904e
Flusso_475;ObjectProperty;endIn;a1ul9
Flusso_476;Class;Flow;
Flusso_476;ObjectProperty;startIn;a1ul8
Flusso_476;ObjectProperty;endIn;a1ul9
Flusso_477;Class;Flow;
Flusso_477;ObjectProperty;startIn;s-954b
Flusso_477;ObjectProperty;endIn;a1ul6
Flusso_478;Class;Flow;
Flusso_478;ObjectProperty;startIn;a1ul10
Flusso_478;ObjectProperty;endIn;a1ul11
Flusso_479;Class;Flow;
Flusso_479;ObjectProperty;startIn;a1ul8
Flusso_479;ObjectProperty;endIn;a1ul11
Flusso_480;Class;Flow;
Flusso_480;ObjectProperty;startIn;a1ul9
Flusso_480;ObjectProperty;endIn;a1ul11
Flusso_481;Class;Flow;
Flusso_481;ObjectProperty;startIn;s-954a
Flusso_481;ObjectProperty;endIn;a1ul7
Flusso_482;Class;Flow;
Flusso_482;ObjectProperty;startIn;a1ul6
Flusso_482;ObjectProperty;endIn;a1ul4
Flusso_483;Class;Flow;
Flusso_483;ObjectProperty;startIn;a1ul7
Flusso_483;ObjectProperty;endIn;a1ul4
Flusso_484;Class;Flow;
Flusso_484;ObjectProperty;startIn;a1ul5
Flusso_484;ObjectProperty;endIn;a1ul4
fi904b;Class;Sensor;
m3-h;Class;UnitOfMeasure;
fi904b;ObjectProperty;canMeasureIn;m3-h
fi904b;ObjectProperty;isContainedIn;p904b
fi954;Class;Sensor;
m3-h;Class;UnitOfMeasure;
fi954;ObjectProperty;canMeasureIn;m3-h
fi954;ObjectProperty;isContainedIn;a1ul3
li904d;Class;Sensor;
percentage;Class;UnitOfMeasure;
li904d;ObjectProperty;canMeasureIn;percentage
li904d;ObjectProperty;isContainedIn;s-904d
li904e;Class;Sensor;
percentage;Class;UnitOfMeasure;
li904e;ObjectProperty;canMeasureIn;percentage
li904e;ObjectProperty;isContainedIn;s-904e
li954b;Class;Sensor;
percentage;Class;UnitOfMeasure;
li954b;ObjectProperty;canMeasureIn;percentage
li954b;ObjectProperty;isContainedIn;s-954b
li954a;Class;Sensor;
percentage;Class;UnitOfMeasure;
li954a;ObjectProperty;canMeasureIn;percentage
li954a;ObjectProperty;isContainedIn;s-954a
li954b;Class;Sensor;
percentage;Class;UnitOfMeasure;
li954b;ObjectProperty;canMeasureIn;percentage
li954b;ObjectProperty;isContainedIn;s-954b
a1ul3;ObjectProperty;to;rampa1
a1ul12;ObjectProperty;to;rampa2
a1ul12;ObjectProperty;to;a1ul14
a1ul3;ObjectProperty;to;a1ul1
ferricostart;ObjectProperty;to;s-904d
a1ul14;ObjectProperty;to;s-904d
a1ul3;ObjectProperty;to;a1ul2
a1ul12;ObjectProperty;to;a1ul13
p954;ObjectProperty;to;a1ul3
p904b;ObjectProperty;to;a1ul12
ferricostart;ObjectProperty;to;s-904e
a1ul13;ObjectProperty;to;s-904e
a1ul2;ObjectProperty;to;s-954b
ferrosostart;ObjectProperty;to;s-954b
a1ul5;ObjectProperty;to;s-954b
a1ul6;ObjectProperty;to;s-954b
ferrosostart;ObjectProperty;to;s-954a
a1ul1;ObjectProperty;to;s-954a
s-954b;ObjectProperty;to;a1ul5
a1ul11;ObjectProperty;to;p904b
s-904d;ObjectProperty;to;a1ul8
a1ul4;ObjectProperty;to;p954
s-904e;ObjectProperty;to;a1ul10
s-904e;ObjectProperty;to;a1ul9
a1ul8;ObjectProperty;to;a1ul9
s-954b;ObjectProperty;to;a1ul6
a1ul10;ObjectProperty;to;a1ul11
a1ul8;ObjectProperty;to;a1ul11
a1ul9;ObjectProperty;to;a1ul11
s-954a;ObjectProperty;to;a1ul7
a1ul6;ObjectProperty;to;a1ul4
a1ul7;ObjectProperty;to;a1ul4
a1ul5;ObjectProperty;to;a1ul4
