Flusso_240;Class;Flow;
Flusso_240;ObjectProperty;startIn;xv1709a
Flusso_240;ObjectProperty;endIn;xv1738
Flusso_241;Class;Flow;
Flusso_241;ObjectProperty;startIn;xv1701a
Flusso_241;ObjectProperty;endIn;p1702a
Flusso_242;Class;Flow;
Flusso_242;ObjectProperty;startIn;xv1701c
Flusso_242;ObjectProperty;endIn;p1702a
Flusso_243;Class;Flow;
Flusso_243;ObjectProperty;startIn;xv1709a
Flusso_243;ObjectProperty;endIn;xv1737
Flusso_244;Class;Flow;
Flusso_244;ObjectProperty;startIn;xv1701a
Flusso_244;ObjectProperty;endIn;p1702b
Flusso_245;Class;Flow;
Flusso_245;ObjectProperty;startIn;xv1701c
Flusso_245;ObjectProperty;endIn;p1702b
ai1724;Class;Sensor;
ppm;Class;UnitOfMeasure;
ai1724;ObjectProperty;canMeasureIn;ppm
ai1724;ObjectProperty;isContainedIn;k1701b
pic1701;Class;Sensor;
mmh20;Class;UnitOfMeasure;
pic1701;ObjectProperty;canMeasureIn;mmh20
pic1701;ObjectProperty;isContainedIn;ul65
dpi1702b;Class;Sensor;
percentage;Class;UnitOfMeasure;
dpi1702b;ObjectProperty;canMeasureIn;percentage
dpi1702b;ObjectProperty;isContainedIn;c1701b
fi1712a;Class;Sensor;
m3-h;Class;UnitOfMeasure;
fi1712a;ObjectProperty;canMeasureIn;m3-h
fi1712a;ObjectProperty;isContainedIn;e1701a
dpi1702a;Class;Sensor;
percentage;Class;UnitOfMeasure;
dpi1702a;ObjectProperty;canMeasureIn;percentage
dpi1702a;ObjectProperty;isContainedIn;c1701a
node-fic1702;Class;Sensor;
l-h+ul-n60;Class;UnitOfMeasure;
node-fic1702;ObjectProperty;canMeasureIn;l-h+ul-n60
node-fic1702;ObjectProperty;isContainedIn;naohstart
node-fic1702;ObjectProperty;isContainedIn;ul60
fi1712b;Class;Sensor;
percentage;Class;UnitOfMeasure;
fi1712b;ObjectProperty;canMeasureIn;percentage
fi1712b;ObjectProperty;isContainedIn;c1701b
fq1702;Class;Sensor;
lt;Class;UnitOfMeasure;
fq1702;ObjectProperty;canMeasureIn;lt
fq1702;ObjectProperty;isContainedIn;ul60
fq1703;Class;Sensor;
lt;Class;UnitOfMeasure;
fq1703;ObjectProperty;canMeasureIn;lt
fq1703;ObjectProperty;isContainedIn;ul60
fic1703;Class;Sensor;
l-h;Class;UnitOfMeasure;
fic1703;ObjectProperty;canMeasureIn;l-h
fic1703;ObjectProperty;isContainedIn;ul61
ti1715b;Class;Sensor;
c;Class;UnitOfMeasure;
ti1715b;ObjectProperty;canMeasureIn;c
ti1715b;ObjectProperty;isContainedIn;c1701b
ti1715a;Class;Sensor;
c;Class;UnitOfMeasure;
ti1715a;ObjectProperty;canMeasureIn;c
ti1715a;ObjectProperty;isContainedIn;c1701a
li1704b;Class;Sensor;
percentage;Class;UnitOfMeasure;
li1704b;ObjectProperty;canMeasureIn;percentage
li1704b;ObjectProperty;isContainedIn;v1701b
li1704c;Class;Sensor;
percentage;Class;UnitOfMeasure;
li1704c;ObjectProperty;canMeasureIn;percentage
li1704c;ObjectProperty;isContainedIn;v1701c
li1704a;Class;Sensor;
percentage;Class;UnitOfMeasure;
li1704a;ObjectProperty;canMeasureIn;percentage
li1704a;ObjectProperty;isContainedIn;v1701a
pic1702;Class;Sensor;
bar;Class;UnitOfMeasure;
pic1702;ObjectProperty;canMeasureIn;bar
pic1702;ObjectProperty;isContainedIn;p1702a
pic1702;ObjectProperty;isContainedIn;p1702b
start1;ObjectProperty;to;ul65
start2;ObjectProperty;to;ul65
start1;ObjectProperty;to;xv1703b
start2;ObjectProperty;to;xv1703b
c1701a;ObjectProperty;to;xv1703b
c1701b;ObjectProperty;to;xv1703b
ul65;ObjectProperty;to;v1702
xv1703a;ObjectProperty;to;k1701a
xv1703b;ObjectProperty;to;k1701b
start1;ObjectProperty;to;xv1703a
start2;ObjectProperty;to;xv1703a
c1701a;ObjectProperty;to;xv1703a
c1701b;ObjectProperty;to;xv1703a
naohstart;ObjectProperty;to;ul60
start1;ObjectProperty;to;c1701a
start2;ObjectProperty;to;c1701a
e1701b;ObjectProperty;to;c1701b
start1;ObjectProperty;to;c1701b
start2;ObjectProperty;to;c1701b
c1701a;ObjectProperty;to;c1701b
h2ostart2;ObjectProperty;to;e1701a
xv1739;ObjectProperty;to;e1701a
p1701a;ObjectProperty;to;e1701a
h20start3;ObjectProperty;to;e1701b
p1701c;ObjectProperty;to;e1701b
ul60;ObjectProperty;to;e1702
ul61;ObjectProperty;to;e1702
xv1733;ObjectProperty;to;e1702
h2odemistart;ObjectProperty;to;ul61
e1701a;ObjectProperty;to;ul63
e1701b;ObjectProperty;to;ul64
e1702;ObjectProperty;to;ul62
h2ostart;ObjectProperty;to;xv1733
p1701b;ObjectProperty;to;xv1739
xv1740;ObjectProperty;to;xv1739
xv1735;ObjectProperty;to;xv1736
c1701a;ObjectProperty;to;xv1735
p1701c;ObjectProperty;to;xv1740
e1702;ObjectProperty;to;xv1706c
xv1736;ObjectProperty;to;xv1707c
c1701b;ObjectProperty;to;xv1707c
xv1738;ObjectProperty;to;p1701b
xv1735;ObjectProperty;to;xv1707a
c1701a;ObjectProperty;to;xv1707a
e1702;ObjectProperty;to;xv1706b
p1702a;ObjectProperty;to;stoccaggioexit
p1702b;ObjectProperty;to;stoccaggioexit
xv1737;ObjectProperty;to;p1701a
xv1709c;ObjectProperty;to;p1701c
e1702;ObjectProperty;to;xv1706a
xv1706c;ObjectProperty;to;v1701c
xv1707c;ObjectProperty;to;v1701c
xv1706b;ObjectProperty;to;v1701b
xv1735;ObjectProperty;to;v1701b
xv1706a;ObjectProperty;to;v1701a
xv1707a;ObjectProperty;to;v1701a
v1701c;ObjectProperty;to;xv1701c
xv1741;ObjectProperty;to;xv1709c
v1701c;ObjectProperty;to;xv1741
v1701b;ObjectProperty;to;xv1701b
v1701b;ObjectProperty;to;xv1709b
v1701a;ObjectProperty;to;xv1701a
v1701a;ObjectProperty;to;xv1709a
xv1709b;ObjectProperty;to;xv1738
xv1709a;ObjectProperty;to;xv1738
xv1701a;ObjectProperty;to;p1702a
xv1701c;ObjectProperty;to;p1702a
xv1709a;ObjectProperty;to;xv1737
xv1701a;ObjectProperty;to;p1702b
xv1701c;ObjectProperty;to;p1702b
